home_team,away_team,home_score,away_score,result,city,country,source_file
Canada,Honduras,2,4,2,Los Angeles,United States,1991_gold_cup.txt
Mexico,Jamaica,4,1,1,Los Angeles,United States,1991_gold_cup.txt
Costa Rica,Guatemala,2,0,1,Pasadena,United States,1991_gold_cup.txt
United States,Trinidad and Tobago,2,1,1,Pasadena,United States,1991_gold_cup.txt
Canada,Mexico,1,3,2,Los Angeles,United States,1991_gold_cup.txt
Jamaica,Honduras,0,5,2,Los Angeles,United States,1991_gold_cup.txt
Trinidad and Tobago,Costa Rica,2,1,1,Pasadena,United States,1991_gold_cup.txt
United States,Guatemala,3,0,1,Pasadena,United States,1991_gold_cup.txt
Jamaica,Canada,2,3,2,Los Angeles,United States,1991_gold_cup.txt
Mexico,Honduras,1,1,X,Los Angeles,United States,1991_gold_cup.txt
