time,home_team,away_team,home_score,away_score,result,ht_score,source_file
18.00,IFK Mariehamn,Ilves Tampere,1,1,X,1-0,2023_fi1.txt
,KTP,AC Oulu,0,2,2,0-1,2023_fi1.txt
,Kuopion PS,Inter Turku,1,2,2,1-1,2023_fi1.txt
,SJK Seinäjoki,Haka Valkeakoski,2,1,1,1-0,2023_fi1.txt
,Vaasan PS,FC Lahti,0,0,X,,2023_fi1.txt
18.15,HJK Helsinki,FC Honka,2,0,1,1-0,2023_fi1.txt
18.00,Haka Valkeakoski,AC Oulu,2,2,X,2-0,2023_fi1.txt
,KTP,Kuopion PS,0,0,X,,2023_fi1.txt
13.00,Ilves Tampere,Inter Turku,2,1,1,2-1,2023_fi1.txt
17.00,FC Honka,SJK Seinäjoki,0,0,X,,2023_fi1.txt
