home_team,away_team,home_score,away_score,result,city,country,source_file
Angola,Zimbabwe,2,1,1,Luanda,Angola,1998_cosafa_cup.txt
Namibia,Mozambique,2,1,1,Windhoek,Namibia,1998_cosafa_cup.txt
Zimbabwe,Zambia,0,1,2,Harare,Zimbabwe,1998_cosafa_cup.txt
Lesotho,Angola,0,1,2,Maseru,Lesotho,1999_cosafa_cup.txt
Eswatini,Zimbabwe,1,1,X,Lobamba,Swaziland   [Eswatini wins on penalties],1999_cosafa_cup.txt
Namibia,South Africa,1,1,X,Windhoek,Namibia   [Namibia wins on penalties],1999_cosafa_cup.txt
Zambia,Mozambique,1,1,X,Lusaka,Zambia   [Zambia wins on penalties],1999_cosafa_cup.txt
Zambia,Angola,0,1,2,Lusaka,Zambia,1999_cosafa_cup.txt
Namibia,Eswatini,1,1,X,Windhoek,Namibia   [Namibia wins on penalties],1999_cosafa_cup.txt
Angola,Namibia,1,0,1,Luanda,Angola,1999_cosafa_cup.txt
Namibia,Angola,1,1,X,Windhoek,Namibia,1999_cosafa_cup.txt
Zimbabwe,Lesotho,2,1,1,Harare,Zimbabwe,2000_cosafa_cup.txt
Zambia,Botswana,3,0,1,Lusaka,Zambia,2000_cosafa_cup.txt
Malawi,Mozambique,2,1,1,Blantyre,Malawi,2000_cosafa_cup.txt
South Africa,Mauritius,3,0,1,Rustenburg,South Africa,2000_cosafa_cup.txt
