home_team,away_team,home_score,away_score,result,city,country,source_file
Indonesia,Thailand,4,0,1,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Singapore,Vietnam Republic,5,5,X,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Cambodia,Thailand,0,3,2,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Malaysia,Myanmar,5,2,1,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Singapore,Vietnam Republic,1,2,2,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Myanmar,Cambodia,2,0,1,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Malaysia,Vietnam Republic,1,4,2,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Singapore,Thailand,6,0,1,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Myanmar,Thailand,5,2,1,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Cambodia,Singapore,1,1,X,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Indonesia,Vietnam Republic,3,1,1,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Myanmar,Singapore,2,3,2,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
Malaysia,Indonesia,4,2,1,Kuala Lumpur,Malaya,1957_merdeka_tournament.txt
