time,home_team,away_team,home_score,away_score,result,ht_score,source_file
17.00,KF Dukagjini,KF Malisheva,0,1,2,0-0,2023-24_kos1.txt
,FC Prishtina,KF Feronikeli,3,1,1,1-0,2023-24_kos1.txt
17.00,KF Liria,KF Ballkani,0,1,2,0-0,2023-24_kos1.txt
,Drita Gjilan,KF Llapi,2,0,1,0-0,2023-24_kos1.txt
15.00,KF Fushë Kosova,KF Gjilani,2,0,1,1-0,2023-24_kos1.txt
17.00,KF Liria,Drita Gjilan,0,0,X,,2023-24_kos1.txt
,KF Malisheva,KF Fushë Kosova,6,1,1,1-1,2023-24_kos1.txt
17.00,KF Ballkani,KF Feronikeli,2,0,1,1-0,2023-24_kos1.txt
,KF Llapi,KF Dukagjini,3,0,1,0-0,2023-24_kos1.txt
17.00,KF Gjilani,FC Prishtina,0,0,X,,2023-24_kos1.txt
16.00,FC Prishtina,KF Malisheva,3,1,1,2-0,2023-24_kos1.txt
